auction_title,auction_url,auction_date,auction_location,url,title,currency,low_estimate,high_estimate,realised_price,description,year,reference
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-victorian-green-painted-and-verdigris-copper,"A Victorian green painted and verdigris copper wall lantern, 19th century",GBP,"1,200","1,800","1,260"," Property of a Scottish Noblewoman A Victorian green painted and verdigris copper wall lantern 19th century  with original burner, curved glass body and glass base, glass with historic crack 74cm. high, 41cm. wide to fixing points, 28cm. deep; 2ft. 5in., 1ft. 4in., 11in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-pair-of-continental-carved-and-painted-stags,"A pair of Continental carved and painted stags heads, probably German or Austrian, late 17th century",GBP,"10,000","15,000","13,860"," A pair of Continental carved and painted stags heads, probably German or Austrian, late 17th century  the trophy antlers and head attached to a cartouche-shaped painted Baroque panel carved with scrolls and putti 88cm. high, 35cm. wide, 35.5cm. deep; 2ft. 105⁄8in., 1ft. 13⁄4in., 1ft. 2in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-german-carved-giltwood-mirror-third-quarter-18th,"A German carved giltwood mirror, third quarter 18th century",GBP,"3,000","5,000","3,528"," Property removed from Fenton House to be sold on behalf of the 7th Earl of Durham A German carved giltwood mirror, third quarter 18th century  the divided arched plate within a frame carved with pierced rocaille, scrolls, flowerheads and foliage, some associated glass panels, restorations 194cm. high, 86cm. wide; 6ft. 43⁄8in., 2ft. 97⁄8in.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-sevres-biscuit-figure-group-la-fee-urgele-or-ce,"A Sèvres biscuit figure group 'La Fée Urgèle' or 'Ce Qui Plaît aux Dames', circa 1767-73",GBP,"1,500","2,500","1,890"," The Property of the Marquess of Lothian A Sèvres biscuit figure group 'La Fée Urgèle' or 'Ce Qui Plaît aux Dames' circa 1767-73  modelled by Etienne-Maurice Falconet, the young man in armour leaning over the seated young girl at his side, his helmet and shield leaning against a tree stump behind them, a basket of flowers at her feet, incised cursive letter B to top edge of base 20.2cm., 8in. high",1767,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-coalport-part-dessert-service-circa-1810-20,"A Coalport part-dessert service, circa 1810-20",GBP,"3,000","4,000","3,780"," The Property of the Marquess of Lothian A Coalport part-dessert service circa 1810-20  painted with flower-specimens, within moulded foliate scroll borders and gilded rims, comprising:  -a high-footed centrepiece on acanthus leaf support, 20.3cm., 8in. high, -two small sauce-tureen and covers with rose-bud knops, 18cm., 7in. across handles, -four shell shaped dishes, 23cm., 9in. wide, -three oval-dishes, 26cm., 10 1⁄4 in. wide, -three square-shaped dishes, 22cm., 8 5⁄8 in. wide, -and 20 plates, 21.5cm., 8 1⁄2 in. diam., some pieced with printed Coalport Felspar Porcelain marks, specimen titles in iron-red script, painted numerals,  together with an English porcelain low-footed rectangular dish and an oval dish painted with flowers, and a pair of English porcelain toilet boxes and covers the high-footed centrepiece, 20.3cm., 8in. high (41)",1810,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/a-set-of-eighteen-derby-botanical-plates-first,"A set of eighteen Derby botanical plates, first quarter 19th century",GBP,"8,000","12,000",," The Property of the Marquess of Lothian A set of eighteen Derby botanical plates first quarter 19th century  each painted with specimens from Curtis's Botanical, within a two colour gilt leaf border, including specimens 'Purple Iris.', 'Anemone', 'Carnation', 'Double Poppy', 'Elder Scented Iris.', 'Convovulus Minor.', 'Convolvulus Major.', 'Chinese Apple Blossom', 'Dwarf Nasturtium', 'Spatlin Poppy.', 'Mundi Rose', 'Moss Rose', 'Wild Rose', 'Auricula.', 'Martagon Lily.', and 'Orange Lily', crowned D and crossed batons mark in iron-red, pattern number 115 specimen titles, most with painter's numeral 2, three with numeral 8 23.5cm., 91⁄4in. diam. (18)",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/an-english-porcelain-part-dessert-service-possibly,"An English porcelain part-dessert service, possibly Ridgway, circa 1830",GBP,500,700,630," The Property of the Marquess of Lothian An English porcelain part-dessert service, possibly Ridgway circa 1830  decorated with gilt scrolls on a salmon pink ground within broad blue and gilt borders, comprising two fruit coolers and covers, with angular knop and handles on four feet, four shell-shaped dishes and a rectangular dish on four feet the fruit cooler, 28.5cm., 111⁄4in. high (9)",1830,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/an-engraved-crested-glass-part-table-service-late,"An engraved crested glass part-table service, late 19th century",GBP,800,"1,200","1,008"," The Property of the Marquess of Lothian An engraved crested glass part-table service late 19th century  each piece frosted or opaque, engraved and gilded with the interlaced LL monogram for Lothian surmounted with a Marquess' coronet, comprising: a water jug, two large water goblets, five wine glasses, six wine-glass rinsers and six plates. the jug 28.4cm., 111⁄8in. high (20)",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/imperial-a-fine-set-of-eleven-damask-linen-napkins,"IMPERIAL: A fine set of eleven damask linen napkins commissioned for the table of Emperor Napoleon III of France, third quarter 19th century, probably English",GBP,800,"1,200","5,292"," IMPERIAL: A fine set of eleven damask linen napkins commissioned for the table of Emperor Napoleon III of France, third quarter 19th century, probably English  each centered by the Imperial armorial amongst bees, the borders with alternating crowned eagles and the Imperial crowned cypher with a wreath of berried laurel, each embroidered to the corner in white and red thread, 'LN' each approx. 106 by 89cm.",,
Royal & Noble,https://www.sothebys.com/en/buy/auction/2022/royal-noble,3–20 January 2022,London,https://www.sothebys.com/en/buy/auction/2022/royal-noble/an-extensive-continental-porcelain-harlequin-tea,"An extensive continental porcelain Harlequin tea and coffee service, second-half 19th century",GBP,500,700,"4,788"," The Property of the Marquess of Lothian An extensive continental porcelain Harlequin tea and coffee service second-half 19th century  brightly enamelled in an array of coloured grounds, reserving the interlaced LL monogram of Lothian surmounted with a Marquess' coronet, comprising:  -32 coffee cups, -13 tea cups, -8 espresso cups and 64 saucers, the teacups and saucers with decorator's script mark Lerosey/11 rue de la paix in iron-red, incised marks, the coffee cup saucers with impressed F&M164 for Fischer & Mieg,  together with Two Höchst coffee cups, circa 1770, painted with flower initials A and C respectively, wheel marks in underglaze-blue, incised marks (119)",1770,
